,biaya,kota_asal,kota_tujuan,kota_kabupaten
250,333000,Palangkaraya,Barito Timur,kabupaten
251,425000,Palangkaraya,Barito Utara,kabupaten
252,300000,Palangkaraya,Gunung Mas,kabupaten
253,275000,Palangkaraya,Kapuas,kabupaten
254,250000,Palangkaraya,Katingan,kabupaten
255,425000,Palangkaraya,Kotawaringin Barat,kabupaten
256,300000,Palangkaraya,Kotawaringin Timur,kabupaten
257,525000,Palangkaraya,Lamandau,kabupaten
258,448000,Palangkaraya,Murung Raya,kabupaten
259,250000,Palangkaraya,Pulau Pisau,kabupaten
260,328000,Palangkaraya,Seruyan,kabupaten
261,525000,Palangkaraya,Sukamara,kabupaten
262,230000,Banjarmasin,Balangan,kabupaten
263,170000,Banjarmasin,Banjar,kabupaten
264,200000,Banjarmasin,Barito Kuala,kabupaten
265,200000,Banjarmasin,Hulu Sungai Selatan,kabupaten
266,212000,Banjarmasin,Hulu Sungai Tengah,kabupaten
267,218000,Banjarmasin,Hulu Sungai Utara,kabupaten
268,290000,Banjarmasin,kota,kabupaten
269,234000,Banjarmasin,Tabalong,kabupaten
270,300000,Banjarmasin,Tanah Bumbu,kabupaten
271,200000,Banjarmasin,Tanah Laut,kabupaten
272,189000,Banjarmasin,Tapin,kabupaten
273,225000,Banjarmasin,Banjarbaru,kota
274,1500000,Samarinda,Kutai Barat,kabupaten
275,500000,Samarinda,Kutai Kartanegara,kabupaten
276,1350000,Samarinda,Kutai Timur,kabupaten
277,1650000,Samarinda,Paser,kabupaten
278,650000,Samarinda,Penajam Paser Utara,kabupaten
279,550000,Samarinda,Balikpapan,kota
280,600000,Samarinda,Bontang,kota
281,250000,Manado,Bolaang Mongondow,kabupaten
282,275000,Manado,Bolaang Mongondow Selatan,kabupaten
283,250000,Manado,Bolaang Mongondow Timur,kabupaten
284,300000,Manado,Bolaang Mongondow Utara,kabupaten
285,180000,Manado,Minahasa,kabupaten
286,180000,Manado,Minahasa Selatan,kabupaten
287,200000,Manado,Minahasa Tenggara,kabupaten
288,175000,Manado,Minahasa Utara,kabupaten
289,250000,Manado,Kotamobagu,kota
290,170000,Manado,Tomohon,kota
291,400000,Gorontalo,Boalemo,kabupaten
292,300000,Gorontalo,Gorontalo,kabupaten
293,350000,Gorontalo,Gorontalo Utara,kabupaten
294,650000,Gorontalo,Pahuwato,kabupaten
295,240000,Mamuju,Majene,kabupaten
296,359000,Mamuju,Mamasa,kabupaten
297,200000,Mamuju,Mamuju Tengah,kabupaten
298,270000,Mamuju,Mamuju utara,kabupaten
299,260000,Mamuju,Polewali Mandar,kabupaten
300,235000,Makassar,Bantaeng,kabupaten
301,210000,Makassar,Barru,kabupaten
302,240000,Makassar,Bone,kabupaten
303,240000,Makassar,Bulukumba,kabupaten
304,250000,Makassar,Enrekang,kabupaten
305,175000,Makassar,Gowa,kabupaten
306,230000,Makassar,Jeneponto,kabupaten
307,350000,Makassar,Luwu,kabupaten
308,375000,Makassar,Luwu Timur,kabupaten
309,365000,Makassar,Luwu Utara,kabupaten
310,170000,Makassar,Maros,kabupaten
311,230000,Makassar,Pinrang,kabupaten
312,230000,Makassar,Sidenreng Rappang,kabupaten
313,235000,Makassar,Sinjai,kabupaten
314,235000,Makassar,Soppeng,kabupaten
315,190000,Makassar,Takalar,kabupaten
316,350000,Makassar,Tanatoraja,kabupaten
317,350000,Makassar,Toraja Utara,kabupaten
318,230000,Makassar,Wajo,kabupaten
319,350000,Makassar,Palopo,kota
320,225000,Makassar,Pare,kota
321,472000,Palu,Buol,kabupaten
322,400000,Palu,Luwuk,kabupaten
323,400000,Palu,Morowali,kabupaten
324,400000,Palu,Morowali Utara,kabupaten
325,250000,Palu,Parigi Moutong,kabupaten
326,280000,Palu,Poso,kabupaten
327,219000,Palu,Sigi,kabupaten
328,350000,Palu,Tojouna,kabupaten
329,412000,Palu,Toli,kabupaten
330,355000,Kendari,Bombana,kabupaten
331,370000,Kendari,Kolaka,kabupaten
332,300000,Kendari,Kolaka Timur,kabupaten
333,425000,Kendari,Kolaka Utara,kabupaten
334,300000,Kendari,Konawe,kabupaten
335,305000,Kendari,Konawe Selatan,kabupaten
336,300000,Kendari,Konawe Utara,kabupaten
337,850000,Sofifi,Halmahera Barat,kabupaten
338,1000000,Sofifi,Halmahera Tengah,kabupaten
339,1250000,Sofifi,Halmahera Timur,kabupaten
340,900000,Sofifi,Halmahera Utara,kabupaten
341,600000,Jayapura,Jayapura,kabupaten
342,900000,Jayapura,Keerom,kabupaten
343,2700000,Jayapura,Sarmi,kabupaten
344,1134000,Jayapura,Merauke,kabupaten
345,900000,Manokwari,Teluk Bintuni,kabupaten
346,750000,Manokwari,Manokwari Selatan,kabupaten
347,2650000,Manokwari,Pegunungan Arfak,kabupaten
